DATE,AVE_TEMP,AVE_RH,TOT_PREC,MIN_TEMP,MIN_TEMT,MIN_RH,MIN_RHT,MAX_WS,MAX_WST,MAX_TEMP,MAX_TEMT,MAX_RH,MAX_RHT,MAX_GSW,MAX_GSWT,MAX_DSW,MAX_DSWT,MAX_NETR,MAX_NETT,MAX_GPAR,MAX_GPAT,MAX_DPAR,MAX_DPAT,TOT_GSW,TOT_DSW,TOT_GPAR,TOT_DPAR,POT_PAR,POT_SW,KT_PAR,KT_SW,MIN_NETR,TOT_NETR,AVE_BP,AVE_SWS,AVE_RWD,AVE_RWS,WD_SD
1/1/2001,-9.4,72,0,-18.7,717,50,1341,6.5,1148,-1.5,1359,92,356,446,1147,66,1002,9,957,887,1151,549.2,1408,9393,1696,17.55,6.91,22.44,1.30E+04,78,74,-66,-3.00E+03,752.31018,1.656,359.1,0.856,56.29
1/2/2001,-11.5,74,0,-20.4,747,50,1346,8.5,1716,-4.2,1341,91,2354,493,1102,73,1036,2,1203,887,1158,565.1,1406,9318,1783,17.18,6.97,22.53,1.30E+04,76,73,-69,-3.00E+03,756.06048,1.629,343.6,0.854,55.87
1/3/2001,-8.7,73,0,-19.2,247,51,1329,5.3,1450,0,1408,91,51,496,1205,156,1236,14,1054,993,1205,559,1404,8694,2828,16.96,8.14,22.64,1.30E+04,75,68,-46,-2.00E+03,753.06024,1.751,166.9,1.219,44.66
1/4/2001,-3.5,66,0,-7,2358,52,1345,7.7,1038,0.5,1345,83,2359,545,1108,292,1136,59,1343,1077,1117,669.3,1343,7017,4054,13.97,8.6,22.75,1.30E+04,61,55,-58,-998,747.80982,2.308,240.3,1.881,34.86
1/5/2001,-5.9,86,4.6,-14,332,55,1131,9.3,1144,-0.6,1128,97,2128,450,1124,282,1124,61,1124,931,1124,544.6,1124,4259,3918,8.89,7.97,22.87,1.30E+04,39,33,-40,-229,742.5594,1.798,141.7,1.354,40.25
1/6/2001,-4.1,84,0,-11.1,254,63,1538,6.5,1633,2.3,1407,96,17,554,1304,256,1304,47,1304,1065,1304,707,1402,6975,3083,13.53,6.94,23,1.30E+04,59,54,-118,-1.00E+03,740.30922,1.175,330.8,0.596,56.85
1/7/2001,-4,81,0,-12.5,254,58,1258,4.5,1330,2.7,1348,96,2334,478,1021,261,1123,39,858,950,1021,497.7,1123,4845,4524,10.21,9.1,23.14,1.30E+04,44,37,-28,142,745.55964,1.375,124.9,1.038,40.13
1/8/2001,-2.4,87,3.8,-9.3,438,57,1418,4.5,2127,4,1422,98,2101,210,1001,193,1048,30,1055,514.9,1001,428.4,1035,3322,3322,7.88,7.59,23.29,1.30E+04,34,25,-3,388,745.55964,1.064,42.83,0.394,64.3
1/9/2001,-3.4,72,0,-6.8,2240,52,1459,8.1,2247,-0.9,1503,97,0,555,1148,252,1154,65,1055,518.8,1457,518.8,1454,5548,3940,7.2,6.85,23.45,1.30E+04,31,42,-54,-869,744.05952,2.367,318.9,1.753,41.24
1/10/2001,-9.2,59,0.5,-15.9,2323,35,1528,11.3,450,-4.3,1515,91,135,651,1201,262,1302,34,1007,1310,1201,676.6,1346,9050,2772,18.04,9.71,23.61,1.30E+04,76,68,-62,-3.00E+03,749.30994,2.431,352,1.141,59
1/11/2001,-4.2,76,0,-15.7,0,48,1229,9.3,1442,5.4,1317,95,2202,454,1146,136,918,18,1009,908,1146,628.4,1342,8460,2582,16.89,8.69,23.79,1.30E+04,71,63,-65,-2.00E+03,748.55988,1.693,300.8,0.094,78.7
1/12/2001,-6.6,74,0,-14.2,732,39,1346,5.7,1235,2.5,1345,95,109,536,1022,82,1053,79,936,955,1158,707,1339,1.00E+04,1991,19.1,7.95,23.97,1.40E+04,80,75,-67,-981,754.56036,1.483,41.43,0.582,63.12
1/13/2001,-7.7,73,0,-16.2,408,44,1506,4.5,1329,2.5,1505,91,28,490,1058,87,858,42,1148,947,1207,714,1333,9418,2001,18.46,8.1,24.16,1.40E+04,76,69,-60,-2.00E+03,757.5606,1.401,128,0.884,49.19
1/14/2001,-4.6,80,0,-13.2,701,54,1444,3.7,235,3.7,1444,93,204,330,1427,270,1229,44,1159,693.1,1427,594,1427,5393,4989,11.91,10.74,24.36,1.40E+04,49,39,-36,-120,756.06048,1.009,116.7,0.511,56.91
1/15/2001,0.1,94,1.5,-2,104,83,208,3.7,2249,1.5,1425,98,2222,100,1100,99,1100,16,1423,240.9,1100,211.9,1059,1284,1284,3.17,2.98,24.57,1.40E+04,13,9,-6,214,752.31018,0.862,319.9,0.206,70.7
1/16/2001,2.9,78,0,0.3,15,53,1425,8.1,1422,6.7,1224,98,129,722,1142,344,1143,165,1142,1447,1142,661.3,1143,5176,3972,10.95,9.18,24.78,1.40E+04,44,37,-45,400,747.80982,2.23,256.2,1.384,49.88
1/17/2001,1.1,71,0,-5.8,2359,54,1104,8.1,1659,4.5,1103,85,0,289,939,235,1248,61,1248,574.2,939,469.2,1248,3598,3598,7.97,7.31,25.01,1.40E+04,32,25,-62,-914,753.06024,1.897,291.1,1.292,45.73
1/18/2001,-3.4,81,0,-10.2,350,55,1318,7.3,1357,1.3,1330,94,237,236,1322,224,1322,55,1322,523.4,1322,447.5,1322,3335,3335,7.75,7.42,25.24,1.40E+04,31,23,-48,64,755.31042,1.907,142.5,1.44,40.11
1/19/2001,0.5,96,7.1,-0.8,0,92,2354,4.9,1843,1.8,1207,98,906,93,1414,92,1414,21,1414,227.7,1414,200.6,1414,1428,1428,3.6,3.45,25.48,1.40E+04,14,10,-21,66,748.55988,1.314,28.56,0.443,65.96
1/20/2001,-3.1,83,2,-6.9,2230,74,1514,6.9,2259,0.9,10,95,511,151,1225,150,1225,18,1224,372.3,1225,330,1225,2246,2246,5.53,5.28,25.73,1.50E+04,21,15,-7,-69,750.06,2.162,354.5,1.909,27.7
1/21/2001,-7.7,78,15.5,-16.5,2336,43,1506,8.5,240,-1.2,1522,93,704,588,1237,109,1115,27,1114,913,1311,460.8,1414,7284,1951,9.21,6.72,25.99,1.50E+04,35,50,-69,-1.00E+03,750.81006,2.279,347.6,1.43,49.43
1/22/2001,-10.2,78,0,-18.7,643,47,1505,3.7,0,0.6,1513,92,2212,530,1212,106,1218,71,931,995,1159,609.3,1421,1.10E+04,2602,20.37,7.88,26.25,1.50E+04,78,74,-56,-1.00E+03,761.3109,1.422,113.3,0.824,52.53
1/23/2001,-8.8,77,0,-19.4,743,45,1444,6.5,1256,2.4,1510,93,2354,543,1031,93,1110,28,944,1021,1201,659.4,1409,1.10E+04,2368,20.55,8.2,26.52,1.50E+04,77,75,-58,-2.00E+03,756.06048,1.896,149.1,1.273,46.44
1/24/2001,-5.9,78,0,-15.9,750,47,1419,3.3,1327,3.9,1418,91,144,532,1105,128,1140,45,1140,976,1157,641.5,1401,1.00E+04,3407,19.32,9.74,26.8,1.50E+04,72,67,-42,-753,749.30994,1.203,118.7,0.45,64.09
1/25/2001,-2.4,70,0,-8.8,2305,48,1156,9.3,1550,3.3,1427,90,741,687,1152,323,1151,147,1153,1311,1152,887,1420,7251,4424,14.59,10.27,27.08,1.50E+04,54,47,-63,-1.00E+03,751.56012,1.741,355.8,1.205,44.96
1/26/2001,-7.1,70,0,-16,726,44,1412,4.5,109,-0.3,1412,92,509,532,1203,107,1524,52,1124,1053,1204,795,1343,1.20E+04,2495,21.69,8.87,27.38,1.50E+04,79,75,-53,-1.00E+03,753.8103,1.455,132.3,0.526,64.72
1/27/2001,-1.1,70,0,-4.7,710,57,2134,8.9,1759,3.5,1256,92,716,527,1116,326,1247,64,1242,1049,1116,658.7,1246,7293,5637,15.05,11.45,27.68,1.60E+04,54,47,-51,-176,745.55964,2.349,246.7,0.837,64.98
1/28/2001,-3.4,61,0,-12.3,2300,34,1330,8.1,102,1.7,1410,88,2302,533,1147,140,1016,57,1017,1069,1203,857,1317,1.10E+04,2748,22.13,10.42,27.99,1.60E+04,79,70,-70,-2.00E+03,753.8103,2.093,323.5,1.095,55.94
1/29/2001,-4.4,66,0,-11.2,58,42,1348,6.1,1404,2.2,1220,86,703,729,1215,306,1219,92,1215,1468,1215,1080,1303,9765,4624,19.8,11.51,28.3,1.60E+04,70,61,-47,-850,756.06048,1.849,155.4,1.265,45.5
1/30/2001,1.7,84,13.5,-1,1,58,44,10.9,1231,5.8,1406,98,2305,202,1441,196,1441,61,1441,452.8,1441,401.3,1441,1342,1342,3.34,3.2,28.62,1.60E+04,12,8,-28,384,742.5594,2.347,145.4,1.892,35.69
1/31/2001,4.8,77,0,1.9,454,55,1406,9.7,1239,8.5,1404,97,1,615,1346,273,1350,209,1346,1264,1347,888,1409,4071,3767,9.1,8.31,28.95,1.60E+04,31,25,-36,1219,740.30922,2.774,229.6,1.673,51.03
2/1/2001,2.6,73,0,-3.8,2322,50,1339,9.3,1123,7.3,1059,96,2338,734,1058,287,1220,256,1058,1497,1059,579.4,1220,6033,4217,12.89,8.55,29.29,1.70E+04,44,36,-66,480,750.81006,2.302,237.6,1.376,51.38
2/2/2001,-0.2,82,1.8,-6.7,2350,54,2244,12.9,2121,3.8,1306,96,3,480,1228,319,1251,154,1228,953,1228,613.8,1251,4879,4879,10.71,10.11,29.63,1.70E+04,36,29,-51,590,749.30994,2.275,176.2,0.841,64.3
2/3/2001,-5.7,55,0,-12,2352,32,1414,8.9,805,-0.6,1413,84,2356,576,1137,144,934,67,1241,1121,1137,812,1330,1.10E+04,3232,21.07,11.18,29.97,1.70E+04,70,64,-72,-2.00E+03,754.56036,2.46,307.5,1.723,44.35
2/4/2001,-6.6,74,0,-14.9,446,47,1202,6.5,1316,-0.5,1345,90,346,313,1237,291,1239,84,1239,691.1,1237,572.3,1143,4485,4485,10.05,9.88,30.33,1.70E+04,33,26,-54,-392,758.31066,1.659,143.8,1.106,46.75
2/5/2001,-2.1,92,30.5,-6.1,124,76,948,7.7,1829,0.4,944,97,1740,86,930,84,930,24,930,211.2,1006,188.1,1006,1075,1075,2.44,2.29,30.69,1.70E+04,8,6,-41,-107,747.80982,1.818,345.4,1.297,43.35
2/6/2001,1.5,78,0,-3.9,103,53,1406,9.7,1155,4.7,1400,97,200,606,1019,314,1010,85,1019,898,1304,600.6,1302,4414,4414,8.23,8.23,31.05,1.80E+04,27,25,-73,-129,747.05976,2.316,250.6,1.951,32.14
2/7/2001,0.6,65,0,-5.3,2328,40,1244,8.9,1727,5.6,1244,90,202,861,1148,361,1154,250,1148,1727,1148,759,1410,7954,5590,16.67,11.97,31.42,1.80E+04,53,45,-58,-918,756.06048,2.249,299.1,1.797,36.28
2/8/2001,-2.4,81,0,-8.9,444,66,2022,4.5,704,1.1,2157,94,200,217,1033,209,1033,49,1033,498.4,1033,433.7,1033,2654,2654,6.36,6.21,31.8,1.80E+04,20,15,-41,95,760.56084,1.575,110.9,1.056,46.5
2/9/2001,2.4,90,5.1,-0.1,308,79,1503,6.5,438,6,1425,97,904,390,1420,280,1328,118,1414,795,1357,673.2,1420,4163,4163,9.57,9.16,32.18,1.80E+04,30,23,-23,1203,750.81006,1.739,139.5,1.208,44.77
2/10/2001,3.1,52,0,-6.2,2359,31,1157,16.4,812,11.6,254,95,6,605,959,192,913,198,913,1239,1027,874,1322,1.30E+04,2899,26.61,11.4,32.57,1.80E+04,82,73,-70,1593,746.3097,4.526,290.5,3.387,40.64
2/11/2001,-7.3,41,0,-12.6,2333,24,1357,10.9,22,-2.7,1318,58,33,623,1106,70,1105,173,1104,1209,1116,923,1255,1.40E+04,2168,26.8,11.46,32.96,1.90E+04,81,74,-75,-847,762.06096,3.026,330.2,2.516,33.24
2/12/2001,-7.5,50,0,-15.9,616,24,1244,6.5,1429,-1.3,1425,89,2359,666,926,202,925,208,926,1314,926,390.8,925,1.40E+04,2613,27.4,6,33.36,1.90E+04,82,73,-68,786,765.0612,2.167,163,0.691,66.86
2/13/2001,-0.5,73,0,-6.3,2356,36,1437,6.1,1130,7.1,1232,95,546,605,1052,88,1025,188,1126,1213,1112,319.4,1437,1.40E+04,2772,26.4,7.07,33.76,1.90E+04,78,72,-61,1436,758.31066,1.837,79.5,0.468,69.92
2/14/2001,0.7,87,5.1,-6.9,125,64,1040,7.3,948,4.5,2321,96,2357,414,1135,383,1136,175,1136,890,1135,741,1135,2234,2234,5.35,5.18,34.16,1.90E+04,16,12,-33,1006,750.81006,2.093,153.9,1.79,30.82
2/15/2001,1.9,69,0,-4.4,2357,39,1401,10.1,909,4.5,1400,97,222,642,1034,307,1235,264,1035,1304,1034,590,1235,8163,6481,17.19,12.62,34.57,2.00E+04,50,42,-57,1675,749.30994,2.02,1.699,1.566,38.42
2/16/2001,-2,91,6.4,-6.9,601,58,940,3.3,527,0.9,1134,98,2359,192,1154,183,1154,71,1021,446.2,1154,390.1,1154,3033,3033,7.56,7.14,34.99,2.00E+04,22,15,-30,837,750.81006,0.955,1.115,0.23,70.6
2/17/2001,-3.5,69,0,-10.7,2138,39,1356,17.6,1223,0.1,53,98,543,841,1107,310,1207,347,1107,1639,1106,580.2,1207,1.10E+04,5220,22.41,9.81,35.4,2.00E+04,63,55,-73,1806,748.55988,3.114,307.6,2.84,24.03
2/18/2001,-6.7,56,0,-14.4,600,33,1319,9.7,1522,-1,1409,88,436,763,1138,218,1146,257,1138,1524,1137,391.4,1146,1.50E+04,2963,28.89,7.41,35.83,2.00E+04,81,74,-69,782,758.31066,2.281,242.4,1.6,44.26
2/19/2001,-1.8,51,0,-11.2,56,29,1410,11.3,1409,4.4,1409,88,101,679,1106,174,1215,242,1106,1367,1107,562.3,1336,1.40E+04,4096,28.08,9.49,36.25,2.00E+04,77,69,-59,2038,756.81054,2.815,190.1,2.13,39.95
2/20/2001,5.8,53,0,0.2,242,35,1220,8.5,1318,11.8,1328,66,448,727,1139,314,1017,315,1140,1522,1140,576.1,1016,8632,5553,18.54,10.43,36.68,2.10E+04,51,42,-42,2891,751.56012,2.4,176.7,2.06,30.47
2/21/2001,-2.1,52,0,-11.1,2359,33,1515,12.1,1311,5.8,12,76,518,872,1020,371,1036,391,1019,1816,1020,661.2,1037,1.20E+04,5394,24.17,10.04,37.11,2.10E+04,65,58,-78,1053,753.06024,3.21,316.4,2.488,38.41
2/22/2001,-9.1,66,5.8,-14.1,523,39,1042,5.7,1516,-5.8,1100,91,2313,569,908,320,1010,208,856,1149,908,592.1,1013,8238,5979,17.29,11.28,37.55,2.10E+04,46,39,-72,1038,757.5606,1.485,148.2,0.556,64.07
2/23/2001,-3.8,67,0,-9.8,41,46,1924,12.1,1938,3,1132,92,47,847,1128,380,903,138,1128,1684,1127,666.7,852,1.10E+04,6340,21.23,11.55,37.99,2.10E+04,56,49,-123,-1.00E+03,753.8103,2.401,284.7,1.592,47
2/24/2001,-3.4,43,0,-8.5,505,24,1149,9.3,135,0,1201,69,13,684,1044,326,1143,154,1044,1403,1041,588.1,1136,1.30E+04,7545,26.78,13.87,38.43,2.20E+04,70,60,-61,608,763.56108,2.224,1.527,0.972,60.78
2/25/2001,1,87,10.9,-2.6,346,47,307,8.5,1215,6.8,1352,98,2125,107,955,102,956,47,1252,253.4,955,202,1253,1102,1102,2.72,2.4,38.87,2.20E+04,7,5,-13,502,752.31018,2.534,136.3,1.894,40.71
2/26/2001,1.7,74,0,-5.2,2358,44,1337,13.2,720,6.6,1211,98,523,947,1047,410,1047,451,1158,1965,1047,741,1046,1.10E+04,7446,23.04,13.87,39.31,2.20E+04,59,50,-66,3180,751.56012,2.435,310.8,2.028,33.1
2/27/2001,-0.9,69,0,-7.5,438,45,1319,6.9,1951,5.7,1302,95,450,942,957,417,957,453,958,1892,957,756,957,1.10E+04,5979,22.78,11.76,39.77,2.20E+04,57,48,-65,3268,753.06024,1.781,305.7,0.699,63.14
2/28/2001,-4.6,52,0,-8.1,2203,30,1211,10.1,1047,0.5,1226,74,2157,958,1008,335,952,462,1008,1896,952,599.3,952,1.70E+04,6040,33.89,11.11,40.22,2.30E+04,84,76,-73,3858,750.06,2.238,324.4,1.572,44.19
3/1/2001,-3.6,58,0.3,-8.3,351,37,1206,8.9,1318,-0.3,1203,84,2359,868,939,311,1037,392,939,1710,939,559.7,1037,1.20E+04,6046,24.45,11.23,40.67,2.30E+04,60,53,-49,3096,744.05952,2.09,267.9,1.678,35.95
3/2/2001,-1.5,84,0,-5.2,501,62,1140,5.7,835,1.9,1204,94,2312,587,850,434,1038,238,1135,1110,1019,792,1038,7544,7544,14.99,13.16,41.12,2.30E+04,36,32,-27,2330,741.05928,1.325,244.6,0.765,52.69
3/3/2001,-0.7,75,0,-4.5,2349,53,1227,4.9,632,3.9,1217,93,4,768,948,388,1104,302,948,1558,948,703,1104,1.10E+04,7044,21.55,13.4,41.58,2.40E+04,52,45,-56,2992,746.3097,1.496,331.7,1.183,37.07
3/4/2001,-3.5,81,5.1,-6.5,240,65,1037,7.7,953,0.2,1036,94,1704,250,1010,238,1010,116,1010,564.4,1010,464,1010,3874,3874,8.97,8.56,42.03,2.40E+04,21,16,-51,1153,750.81006,1.959,63.53,0.789,62.6
3/5/2001,-3.7,92,22.9,-5,346,84,51,9.3,1436,-2.8,2359,96,2333,147,1020,102,1020,27,848,84.5,847,84.5,1020,1997,1628,1.15,1.15,42.49,2.40E+04,3,8,-4,94,739.55916,2.693,345.3,2.438,24.92
3/6/2001,-1.6,86,7.6,-3.1,144,79,1637,11.3,1626,0.1,1148,95,0,212,1017,116,1133,18,1017,96.4,1133,96.4,1017,3301,2189,1.49,1.49,42.95,2.40E+04,3,14,-13,-62,735.0588,3.609,350,3.256,25.34
3/7/2001,-1.6,69,0,-8.8,2302,37,1251,9.7,20,4.1,1338,94,2207,777,924,109,545,327,815,1571,924,229,547,1.70E+04,2964,29.38,5.95,43.41,2.50E+04,68,70,-62,603,745.55964,2.601,13.93,1.837,43.89
3/8/2001,-1.2,73,0,-12.5,448,39,1127,7.3,1058,5.8,1124,93,42,929,1055,388,1056,216,1058,1882,1055,707,1056,1.60E+04,6878,31.91,13.07,43.87,2.50E+04,73,63,-39,2000,750.06,2.251,167.1,1.597,43.65
3/9/2001,0.3,91,1.3,-1.3,2359,83,37,8.1,408,2.4,1136,97,1859,311,1027,286,1027,71,1027,681.1,1027,545.8,1026,2657,2657,6.28,5.98,44.33,2.50E+04,14,11,-49,26,744.80958,2.029,125.5,0.971,58.5
3/10/2001,0.4,70,1.8,-7.4,2348,38,1204,10.9,806,6.7,1136,97,10,972,1031,364,1029,299,1034,1946,1030,665.2,1029,1.60E+04,6251,30.46,11.74,44.79,2.50E+04,68,62,-67,1294,747.05976,2.189,308.9,1.718,37.58
3/11/2001,0.7,62,0,-9.1,301,32,1013,12.5,1223,9.1,1038,95,128,841,950,407,917,263,950,1752,950,758,917,1.20E+04,8332,26,15.87,45.25,2.60E+04,57,48,-67,1508,749.30994,3.128,253.2,1.616,56.31
3/12/2001,-0.1,44,0,-5.9,305,15,1343,7.7,2017,5.7,1349,90,2359,780,953,84,859,360,850,1550,946,163.7,859,1.90E+04,2876,38.75,5.68,45.71,2.60E+04,85,75,-61,3724,754.56036,1.993,54.36,0.506,69.96
3/13/2001,1.1,95,19.1,-2.2,2339,85,1022,6.5,1714,3.7,1020,98,2320,293,1013,273,1013,124,1013,664.6,1013,534.6,1013,3322,3322,7.88,7.39,46.18,2.60E+04,17,13,-25,1066,738.8091,1.516,118.1,0.221,74.9
3/14/2001,2.4,70,0,-2.5,2209,42,1200,12.1,854,6,906,98,8,872,904,434,930,378,904,1814,833,808,937,9167,7255,19.55,13.7,46.64,2.60E+04,42,35,-58,2203,742.5594,2.874,270.9,1.908,46.95
3/15/2001,3.9,65,0,-3.1,50,42,935,7.3,1211,9.9,933,94,2354,590,757,385,919,244,757,1235,757,718,922,1.20E+04,8635,25.57,16.72,47.1,2.70E+04,54,45,-47,3356,747.80982,1.993,196,1.101,54.18
3/16/2001,2.9,72,3.3,-3.7,355,30,1123,5.7,714,10,1105,97,2359,863,924,406,1100,386,924,1793,924,757,1100,1.40E+04,5590,29.94,11.08,47.56,2.70E+04,63,53,-36,5732,748.55988,1.591,43.81,0.672,61.58
3/17/2001,1,78,4.6,-1.9,2358,41,1204,5.3,1616,5.6,1102,97,110,838,1058,483,1058,386,1058,1736,1058,839,1057,1.10E+04,1.00E+04,23.45,18.76,48.02,2.70E+04,49,42,-54,4230,749.30994,1.385,332.3,1.136,34.37
3/18/2001,1.1,60,0,-4,2313,35,1328,13.6,1152,6.4,1231,93,9,906,948,369,906,397,948,1835,925,639.5,906,1.70E+04,5933,32.37,10.32,48.48,2.70E+04,67,61,-67,3703,753.06024,2.794,341.7,2.426,29.39
3/19/2001,2.6,50,0,-5,312,23,1333,12.1,809,11.1,1215,86,2352,802,933,69,904,375,931,1609,932,130,904,2.10E+04,2608,41.49,5.11,48.93,2.80E+04,85,75,-63,5929,759.06072,2.279,345,1.631,43.19
3/20/2001,3.6,61,0,-6.5,253,27,1242,6.5,1459,12.7,1240,94,339,797,856,103,1115,401,923,1656,923,182.1,1116,2.00E+04,3686,41.14,6.82,49.39,2.80E+04,83,72,-56,7104,761.3109,1.67,137.3,0.748,60.18
3/21/2001,3.2,79,16,-2.1,44,48,801,9.7,625,6.8,918,94,2157,283,647,248,645,154,646,616.4,647,466.6,645,4473,4473,10.32,9.51,49.85,2.80E+04,21,16,-32,2068,752.31018,2.359,37.61,1.448,50.35
3/22/2001,2.3,91,3.3,1.3,2239,74,2352,10.9,1511,4.3,2,97,511,138,807,127,813,87,807,344.5,807,275.9,807,2633,2633,6.53,6.07,50.3,2.80E+04,13,9,-9,1485,738.05904,3.237,344.5,2.917,25.47
3/23/2001,4.5,59,0,1.5,2229,49,1605,13.2,1229,7,703,76,17,913,658,316,705,568,658,1925,659,597.3,705,5519,5497,12.09,10.44,50.75,2.90E+04,24,19,-56,2082,739.55916,3.696,303.9,3.381,23.66
3/24/2001,3,61,2,-4.1,2357,38,838,14.8,1214,10.6,837,93,1231,803,1025,396,831,488,1025,1584,1025,735,831,1.20E+04,8058,24.81,15.4,51.2,2.90E+04,48,41,-68,4330,744.05952,3.46,265.1,2.691,38.18
3/25/2001,-0.7,47,0,-5.7,2359,26,1202,8.9,1102,5.8,1200,73,1958,992,926,213,925,597,926,1975,926,392.7,925,2.10E+04,3720,41.89,7.49,51.65,2.90E+04,81,72,-66,8209,750.06,2.464,277.5,1.605,47.83
3/26/2001,-4.6,78,3,-11.1,2337,58,551,8.5,1657,0.2,1248,92,946,494,1252,236,728,223,1247,989,1247,454.1,728,6184,5953,13.67,9.87,52.1,2.90E+04,26,21,-65,624,750.81006,1.656,343.5,0.413,70.2
3/27/2001,-2.9,62,0,-13.6,312,30,1115,8.1,1211,5.3,1124,91,26,978,1010,292,1121,577,734,1971,1010,483.1,1120,1.90E+04,6286,36.61,10.94,52.54,3.00E+04,70,63,-59,7820,753.8103,2.324,293.1,1.395,51.21
3/28/2001,0.3,61,0,-7.5,205,31,1214,7.7,1003,8.3,1213,93,2355,1001,737,311,728,591,816,2052,815,576.8,728,2.10E+04,5365,42.02,10.42,52.99,3.00E+04,79,69,-61,8991,756.81054,1.861,335.5,0.771,61.99
3/29/2001,2.1,75,1.3,-5.7,150,36,925,7.7,1000,9.2,924,97,2308,754,725,405,836,443,725,1571,725,754,836,1.00E+04,9472,22.53,17.85,53.42,3.00E+04,42,34,-29,5724,757.5606,2.002,145.3,1.324,47.13
3/30/2001,2.3,93,36.8,0.7,2029,83,934,9.3,1032,4,917,96,1709,121,1044,110,1044,80,1044,296.3,1044,236.9,1044,1753,1753,4.54,4.21,53.86,3.00E+04,8,6,-6,995,744.80958,2.28,9.76,1.642,42.85
3/31/2001,3.3,80,0.3,0.6,305,59,935,6.1,56,7.8,940,91,2329,1146,912,516,937,667,933,2444,912,931,937,9715,9007,20.99,17.09,54.3,3.10E+04,39,32,-21,5460,745.55964,1.607,346.6,1.336,33.24
